M.Nawaz,All-Rounder,N,Active,4,115
Usama Mir,Bowler,N,Active,61,116
Haris Rauf,Bowler,N,Active,82,117
Hasan Ali,Bowler,N,Active,47,118
Shaheen Afridi,Bowler,N,Active,124,119
Mohammad Wasim,Bowler,N,Active,99,120
Temba Bavuma,Batsman,N,Active,127,121
Gerald Coetzee,Bowler,N,Active,52,122
Quinton de Kock,WK,N,Active,57,123
R.Hendricks,Batsman,N,Active,149,124
M.Jansen,All-Rounder,N,Active,57,125
Heinrich Klaasen,WK,N,Active,32,126
Andrew P,All-Rounder,N,Active,88,127
K.Maharaj,All-Rounder,N,Active,21,128
Aiden Markram,Batsman,N,Active,19,129
David Miller,Batsman,N,Active,114,130
Lungi Ngidi,Bowler,N,Active,80,131
Kagiso Rabada,Bowler,N,Active,80,132
Tabraiz Shamsi,Bowler,N,Active,119,133
RVD Dussen,Batsman,N,Active,4,134
L.Williams,Bowler,N,Active,104,135
D.Shanaka,All-Rounder,N,Active,114,136
Kusal Mendis,Batsman,N,Active,14,137
Kusal Perera,Batsman,N,Active,40,138
P.Nissanka,Batsman,N,Active,90,139
D.Karunaratne,Batsman,N,Active,12,140
S.S.wickrama,Batsman,N,Active,143,141
C.Asalanka,Batsman,N,Active,49,142
D Silva,All-Rounder,N,Active,132,143
D.Hemantha,Bowler,N,Active,146,144
M.Theekshana,Bowler,N,Active,144,145
D.Wellalage,Bowler,N,Active,3,146
Kasun Rajitha,Bowler,N,Active,129,147
Lahiru Kumara,Bowler,N,Active,138,148
D.Madushanka,Bowler,N,Active,113,149
M.Pathirana,Bowler,N,Active,109,150
